Chr,Position,Site orientation,In a gene,Orientation of gene,Is it in an exon,Distance to nearest 5' ,Nearest 5' ,Gene orientation,GeneCounts.200k,nearestCpGDist,nearestCpG,nearestCpGOrt
chr11,83276420,-,DLG2,-,FALSE,-117048,DLG2,-,5,278884,CpG: 68,+
chr11,87499040,+,FALSE,NA,FALSE,409595,RAB38,-,0,409203,CpG: 33,+
chr11,92359942,+,FAT3,+,FALSE,-274681,FAT3,+,1,239999,CpG: 35,+
chr11,93810231,-,HEPHL1,+,FALSE,-51862,PANX1,+,1,-11870,CpG: 19,+
chr11,103849052,+,PDGFD,-,FALSE,58255,DDI1,+,2,58353,CpG: 39,+
chr11,105962175,+,AASDHPPT,+,TRUE,-13710,KBTBD3,-,3,-13345,CpG: 71,+
chr11,107863345,+,FALSE,NA,FALSE,16062,CUL5,+,2,16155,CpG: 88,+
chr11,107895136,-,CUL5,+,FALSE,15729,CUL5,+,1,14738,CpG: 88,+
chr11,108093069,+,NPAT,-,FALSE,296,NPAT,-,2,142,CpG: 75,+
chr11,112872534,+,NCAM1,+,FALSE,-40566,NCAM1,+,5,-38044,CpG: 191,+
chr11,120186212,-,POU2F3,+,FALSE,-9625,TMEM136,+,12,-9593,CpG: 69,+
chr11,122269728,-,FALSE,NA,FALSE,195958,MIR100HG,-,0,-256550,CpG: 118,+
chr11,122300827,-,FALSE,NA,FALSE,-225570,UBASH3B,+,0,-225451,CpG: 118,+
chr11,123262516,-,FALSE,NA,FALSE,10296,MIR4493,-,1,33044,CpG: 42,+
chr11,125560759,-,FALSE,NA,FALSE,9966,ACRV1,-,10,64893,CpG: 57,+
chr12,1690963,-,FBXL14,-,FALSE,-12368,FBXL14,-,3,-11675,CpG: 120,+
chr12,4256481,-,FALSE,NA,FALSE,-126420,CCND2,+,0,-17338,CpG: 54,+
chr12,6421314,-,PLEKHG6,+,FALSE,-502,PLEKHG6,+,7,1290,CpG: 52,+
chr12,10704431,-,FALSE,NA,FALSE,-48003,KLRAP1,-,1,-61524,CpG: 39,+
chr12,11469767,-,FALSE,NA,FALSE,6398,PRB4,-,6,145436,CpG: 63,+
chr12,11936928,+,ETV6,+,FALSE,-134141,ETV6,+,2,-133945,CpG: 27,+
chr12,17379806,+,FALSE,NA,FALSE,-238126,SKP1P2,+,0,-1315272,CpG: 54,+
chr12,18872498,+,PLCZ1,-,TRUE,18495,PLCZ1,-,3,410143,CpG: 98,+
chr12,20536895,-,PDE3A,+,FALSE,14717,PDE3A,+,1,13773,CpG: 118,+
chr12,20923696,+,FALSE,NA,FALSE,39941,SLCO1B3,+,5,-217692,CpG: 97,+
chr12,21047552,+,SLCO1B3,+,FALSE,-83915,SLCO1B3,+,1,-341548,CpG: 97,+
chr12,22763031,+,FALSE,NA,FALSE,15044,ETNK1,+,2,14957,CpG: 39,+
chr12,24664280,-,SOX5,-,FALSE,-51103,SOX5,-,2,-50676,CpG: 98,+
chr12,24787825,+,FALSE,NA,FALSE,-50723,LINC00477,-,0,-71582,CpG: 98,+
chr12,27617610,+,FALSE,NA,FALSE,2132,SMCO2,+,6,-130934,CpG: 125,+
chr12,29041947,-,FALSE,NA,FALSE,-259988,FAR2,+,0,-260087,CpG: 81,+
chr12,30524527,-,FALSE,NA,FALSE,-305651,IPO8,-,0,169915,CpG: 56,+
chr12,33312285,-,FALSE,NA,FALSE,262505,PKP2,-,0,262187,CpG: 86,+
chr12,39020520,-,FALSE,NA,FALSE,-278900,CPNE8,-,1,-278728,CpG: 33,+
chr12,39822223,+,KIF21A,-,FALSE,14969,KIF21A,-,4,13988,CpG: 122,+
chr12,44275487,+,TMEM117,+,FALSE,-45526,TMEM117,+,1,-45323,CpG: 81,+
chr12,45224479,-,NELL2,-,FALSE,-44965,NELL2,-,5,-45351,CpG: 82,+
chr12,46129336,+,ARID2,+,FALSE,-5717,ARID2,+,2,-5232,CpG: 250,+
chr12,46163684,-,ARID2,+,FALSE,40065,ARID2,+,2,39580,CpG: 250,+
chr12,48515172,-,PFKM,+,FALSE,-1257,PFKM,+,9,14940,CpG: 65,+
chr12,49157428,+,LINC00935,+,FALSE,8392,MIR4701,-,7,18999,CpG: 60,+
chr12,50041224,+,FMNL3,-,FALSE,-23822,PRPF40B,+,6,-23758,CpG: 53,+
chr12,50427179,-,FALSE,NA,FALSE,7872,RACGAP1,-,7,261,CpG: 42,+
chr12,55607578,-,FALSE,NA,FALSE,-7230,OR10A7,+,2,-432410,CpG: 33,+
chr12,56109387,+,FALSE,NA,FALSE,430,"BLOC1S1,BLOC1S1-RDH5",+,23,411,CpG: 38,+
chr12,58084422,-,FALSE,NA,FALSE,-3315,OS9,+,11,-3109,CpG: 33,+
chr12,59878199,-,FALSE,NA,FALSE,-111621,SLC16A7,+,0,-111452,CpG: 80,+
chr12,60859106,+,FALSE,NA,FALSE,-775989,SLC16A7,+,0,-868599,CpG: 80,+
chr12,61260152,-,FALSE,NA,FALSE,1177035,SLC16A7,+,0,1269645,CpG: 80,+
chr12,63500204,-,FALSE,NA,FALSE,-46386,AVPR1A,-,1,-43432,CpG: 121,+
chr12,65309542,-,FLJ41278,+,FALSE,31989,FLJ41278,+,2,90399,CpG: 88,+
chr12,66649208,+,FALSE,NA,FALSE,47126,HELB,+,3,-65863,CpG: 67,+
chr12,66929900,-,GRIP1,-,FALSE,-143025,GRIP1,-,2,346555,CpG: 67,+
chr12,70574627,+,FALSE,NA,FALSE,62146,CNOT2,+,0,61990,CpG: 103,+
chr12,72840527,+,TRHDE,+,FALSE,-173238,TRHDE-AS1,-,1,-172976,CpG: 175,+
chr12,76594940,+,FALSE,NA,FALSE,-116202,NAP1L1,-,0,-115809,CpG: 133,+
chr12,77857697,-,FALSE,NA,FALSE,-367371,NAV3,+,0,138257,CpG: 77,+
chr12,79129569,+,FALSE,NA,FALSE,128203,SYT1,+,0,68495,CpG: 38,+
chr12,84384050,+,FALSE,NA,FALSE,922558,SLC6A15,-,0,921150,CpG: 17,+
chr12,90348134,+,FALSE,NA,FALSE,-245403,LINC00936,+,0,-244069,CpG: 276,+
chr12,94971732,+,TMCC3,-,FALSE,-16168,MIR5700,+,2,71819,CpG: 103,+
chr12,97407067,+,FALSE,NA,FALSE,-105824,NEDD1,+,0,-105780,CpG: 58,+
chr12,98413397,-,FALSE,NA,FALSE,24171,MIR4303,-,1,-437293,CpG: 36,+
chr12,99773234,-,ANKS1B,-,FALSE,224366,ANKS1B,-,1,483860,CpG: 113,+
chr12,106344872,+,FALSE,NA,FALSE,188939,NUAK1,-,0,115801,CpG: 16,+
chr12,112796324,-,HECTD4,-,FALSE,-23572,HECTD4,-,3,-22715,CpG: 17,+
chr12,120699845,+,PXN,-,FALSE,3729,PXN,-,6,3131,CpG: 61,+
chr12,126027925,-,TMEM132B,+,FALSE,216764,TMEM132B,+,1,9560,CpG: 24,+
chr12,126405117,+,FALSE,NA,FALSE,62803,LINC00939,-,1,-58586,CpG: 63,+
chr12,130594958,-,FALSE,NA,FALSE,-51265,FZD10-AS1,-,1,-28184,CpG: 26,+
chr12,132225393,+,SFSWAP,+,FALSE,-29762,SFSWAP,+,2,-5854,CpG: 18,+
chr13,22204597,-,FALSE,NA,FALSE,26242,MICU2,-,2,26145,CpG: 70,+
chr13,25008410,-,PARP4,-,FALSE,-78538,PARP4,-,1,-78112,CpG: 62,+
chr13,33932631,+,STARD13,-,FALSE,-72730,STARD13,-,1,-7850,CpG: 79,+
chr13,34875431,-,FALSE,NA,FALSE,-339391,LINC00457,-,0,482938,CpG: 38,+
chr13,37601228,-,SUPT20H,-,FALSE,26551,EXOSC8,+,5,26005,CpG: 42,+
chr13,38026098,+,FALSE,NA,FALSE,82978,LINC00547,+,0,-392132,CpG: 60,+
chr13,42897433,+,FALSE,NA,FALSE,-51145,AKAP11,+,1,-50626,CpG: 83,+
chr13,45787689,-,GTF2F2,+,FALSE,12514,KCTD4,-,2,92723,CpG: 41,+
chr13,47058218,-,FALSE,NA,FALSE,-69077,LRCH1,+,0,45778,CpG: 35,+
chr13,51702691,+,LINC00371,-,FALSE,43667,LINC00371,-,2,93801,CpG: 54,+
chr13,53734310,-,FALSE,NA,FALSE,131435,OLFM4,+,0,-39954,CpG: 217,+
chr13,56231597,-,FALSE,NA,FALSE,483009,MIR5007,+,0,-1483374,CpG: 25,+
chr13,57553524,+,FALSE,NA,FALSE,161527,"PRR20A,PRR20B,PRR20C,PRR20D,PRR20E",+,0,161447,CpG: 25,+
chr13,58062072,-,FALSE,NA,FALSE,-143716,PCDH17,+,0,-141514,CpG: 58,+
chr13,59039498,-,FALSE,NA,FALSE,833710,PCDH17,+,0,830568,CpG: 216,+
chr13,59359137,-,FALSE,NA,FALSE,1153349,PCDH17,+,0,1150207,CpG: 216,+
chr13,61664600,-,FALSE,NA,FALSE,-109414,MIR3169,-,0,692555,CpG: 128,+
chr13,64159975,-,FALSE,NA,FALSE,-151592,OR7E156P,+,0,-225744,CpG: 36,+
chr13,69501848,-,FALSE,NA,FALSE,42391,LINC00550,-,1,-57056,CpG: 34,+
chr13,77285524,-,FALSE,NA,FALSE,-175016,KCTD12,-,0,-173798,CpG: 180,+
chr13,79379277,-,LINC00331,-,FALSE,-34908,LINC00331,-,1,145860,CpG: 63,+
chr13,81723156,+,FALSE,NA,FALSE,-808070,SPRY2,-,0,-493711,CpG: 31,+
chr13,92246378,+,GPC5,+,FALSE,-195444,GPC5,+,1,-194662,CpG: 53,+
chr13,94531432,+,GPC6,+,FALSE,-20706,GPC6-AS2,-,2,-650555,CpG: 133,+
chr13,98868052,-,FARP1,+,FALSE,7275,MIR3170,+,4,38667,CpG: 63,+
chr13,106041691,-,FALSE,NA,FALSE,-76524,DAOA,+,0,-1103717,CpG: 30,+
chr13,112804767,-,FALSE,NA,FALSE,82855,SOX1,+,0,-13049,CpG: 112,+
chr13,113697129,+,MCF2L,+,FALSE,-41102,MCF2L,+,2,4704,CpG: 37,+
chr13,114742982,-,FALSE,NA,FALSE,111018,LINC00565,-,1,-603,CpG: 27,+
chr14,20349741,-,FALSE,NA,FALSE,5315,OR4K2,+,2,193330,CpG: 28,+
chr14,23843634,+,IL25,+,FALSE,-1565,IL25,+,15,-7687,CpG: 131,+
chr14,24049471,-,FALSE,NA,FALSE,1462,JPH4,-,13,2711,CpG: 189,+
chr14,25995889,+,FALSE,NA,FALSE,-476794,STXBP6,-,0,-476277,CpG: 115,+
chr14,26969026,-,NOVA1,-,FALSE,-97934,NOVA1,-,3,-97287,CpG: 24,+
chr14,30103268,-,"MIR548AI,PRKD1",-,FALSE,-71340,MIR548AI,-,2,-292942,CpG: 122,+
chr14,30165161,-,"MIR548AI,PRKD1",-,FALSE,-9447,MIR548AI,-,2,-231049,CpG: 122,+
chr14,32846471,+,AKAP6,+,FALSE,-47993,AKAP6,+,1,-173556,CpG: 39,+
chr14,34470496,-,FALSE,NA,FALSE,50212,EGLN3,-,0,50058,CpG: 98,+
chr14,35132359,+,FALSE,NA,FALSE,-32993,SNX6,-,7,-32881,CpG: 72,+
chr14,38683818,-,FALSE,NA,FALSE,6615,SSTR1,+,2,2881,CpG: 187,+
chr14,46687244,+,LINC00871,+,FALSE,-153883,LINC00871,+,2,433624,CpG: 30,+
chr14,47595845,-,MDGA2,-,FALSE,-216593,MDGA2,-,2,474686,CpG: 30,+
chr14,48343807,+,FALSE,NA,FALSE,-79590,LINC00648,-,0,-198218,CpG: 196,+
chr14,49022142,-,FALSE,NA,FALSE,757925,LINC00648,-,0,876553,CpG: 196,+
chr14,51123237,-,SAV1,-,FALSE,-11834,SAV1,-,4,-11243,CpG: 96,+
chr14,52085462,+,FRMD6,+,FALSE,-18792,FRMD6-AS2,-,6,32513,CpG: 144,+
chr14,53220807,+,STYX,+,FALSE,-23925,STYX,+,4,-23357,CpG: 78,+
chr14,55169790,+,SAMD4A,+,FALSE,51715,SAMD4A,+,2,57173,CpG: 22,+
chr14,58693761,+,ACTR10,+,FALSE,17761,PSMA3,+,6,17590,CpG: 43,+
chr14,59074164,+,FALSE,NA,FALSE,26621,DACT1,+,4,30135,CpG: 138,+
chr14,63065927,-,FALSE,NA,FALSE,-446028,KCNH5,-,0,-446095,CpG: 92,+
chr14,64135041,-,FALSE,NA,FALSE,26400,WDR89,-,4,26089,CpG: 57,+
chr14,66261086,-,FALSE,NA,FALSE,381639,FUT8,+,0,380716,CpG: 197,+
chr14,71474999,+,PCNX,+,FALSE,-100878,PCNX,+,1,-99597,CpG: 130,+
chr14,72177334,+,SIPA1L1,+,FALSE,-181293,SIPA1L1,+,1,221330,CpG: 118,+
chr14,73398789,+,DCAF4,+,FALSE,-5750,DCAF4,+,8,-5173,CpG: 76,+
chr14,74284349,+,FALSE,NA,FALSE,-30453,ELMSAN1,-,4,-30161,CpG: 84,+
chr14,76348268,-,TTLL5,+,FALSE,-99824,TGFB3,-,1,-100355,CpG: 75,+
chr14,77738578,+,FALSE,NA,FALSE,-923,NGB,-,7,-806,CpG: 116,+
chr14,82223623,+,FALSE,NA,FALSE,-223418,SEL1L,-,0,-223189,CpG: 52,+
chr14,85142639,+,FALSE,NA,FALSE,717583,LINC00911,+,0,853855,CpG: 45,+
